[dwarf-cov] surface=header seconds=28800 corpus=/opt/corpora/block
[*] Spinning up the fork server...
[+] All right - new fork server model v1 is up.
[*] Target map size: 2072214
    To avoid having crashes misinterpreted as timeouts, please 
[+] Loaded a total of 200 seeds.
    len = 827, map size = 188, exec speed = 12787 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12511 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12096 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12352 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12045 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12346 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12400 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12309 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12076 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 12482 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 12349 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 11606 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 12288 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 12217 us, hash = 997905019653a2b3
[*] Fuzzing test case #540 (703 total, 0 crashes saved, state: in progress, mode=explore, perf_score=450, weight=2, favorite=1, was_fuzzed=0, exec_us=12100, hits=0, map=688, ascii=0, run_time=0:00:36:20, cvg=0.15%) FS (t=0:00:00:16 (0.73%), st=1323, avg=55 ms, found=1/290)...
[*] Fuzzing test case #387 (907 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=11919, hits=0, map=526, ascii=0, run_time=0:01:18:11, cvg=0.18%) FS (t=0:00:00:46 (0.99%), st=3846, avg=80 ms, found=3/575)...
[*] Fuzzing test case #286 (1050 total, 0 crashes saved, state: in progress, mode=explore, perf_score=100, weight=0, favorite=1, was_fuzzed=1, exec_us=12417, hits=0, map=258, ascii=0, run_time=0:01:48:43, cvg=0.21%) FS (t=0:00:01:13 (1.13%), st=6125, avg=103 ms, found=3/716)...
[*] Fuzzing test case #918 (1056 total, 0 crashes saved, state: in progress, mode=explore, perf_score=400, weight=1, favorite=1, was_fuzzed=1, exec_us=11903, hits=0, map=622, ascii=0, run_time=0:02:06:56, cvg=0.21%) FS (t=0:00:01:18 (1.03%), st=6478, avg=104 ms, found=4/748)...
[*] Fuzzing test case #506 (1060 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=12167, hits=0, map=683, ascii=0, run_time=0:02:24:56, cvg=0.21%) FS (t=0:00:01:22 (0.94%), st=6808, avg=105 ms, found=4/779)...
[*] Fuzzing test case #933 (1070 total, 0 crashes saved, state: in progress, mode=explore, perf_score=400, weight=1, favorite=1, was_fuzzed=1, exec_us=12177, hits=0, map=630, ascii=0, run_time=0:02:44:24, cvg=0.21%) FS (t=0:00:01:28 (0.90%), st=7345, avg=109 ms, found=4/806)...
[*] Fuzzing test case #546 (1073 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=12086, hits=0, map=688, ascii=0, run_time=0:03:03:34, cvg=0.21%) FS (t=0:00:01:31 (0.83%), st=7555, avg=110 ms, found=4/822)...
[*] Fuzzing test case #976 (1074 total, 0 crashes saved, state: in progress, mode=explore, perf_score=400, weight=1, favorite=1, was_fuzzed=1, exec_us=11852, hits=0, map=621, ascii=0, run_time=0:03:22:40, cvg=0.21%) FS (t=0:00:01:32 (0.76%), st=7673, avg=110 ms, found=4/834)...
[*] Fuzzing test case #1001 (1078 total, 0 crashes saved, state: in progress, mode=explore, perf_score=400, weight=1, favorite=1, was_fuzzed=1, exec_us=12105, hits=0, map=633, ascii=0, run_time=0:03:40:25, cvg=0.21%) FS (t=0:00:01:32 (0.70%), st=7717, avg=110 ms, found=4/842)...
[*] Fuzzing test case #1074 (1079 total, 0 crashes saved, state: in progress, mode=explore, perf_score=400, weight=1, favorite=1, was_fuzzed=1, exec_us=12142, hits=0, map=532, ascii=0, run_time=0:03:58:47, cvg=0.21%) FS (t=0:00:01:33 (0.65%), st=7787, avg=110 ms, found=4/849)...
[*] Fuzzing test case #333 (1081 total, 0 crashes saved, state: in progress, mode=explore, perf_score=200, weight=1, favorite=1, was_fuzzed=1, exec_us=11848, hits=0, map=509, ascii=0, run_time=0:04:17:51, cvg=0.21%) FS (t=0:00:01:35 (0.62%), st=7906, avg=111 ms, found=4/858)...
