[dwarf-cov] surface=handshake seconds=28800 corpus=/opt/corpora/handshake
[*] Spinning up the fork server...
[+] All right - new fork server model v1 is up.
[*] Target map size: 2072214
    To avoid having crashes misinterpreted as timeouts, please 
[+] Loaded a total of 4 seeds.
    len = 4, map size = 179, exec speed = 12693 us, hash = 3743feedc9bf101c
    len = 7, map size = 177, exec speed = 12241 us, hash = 99a6f4a487b69f60
    len = 3, map size = 179, exec speed = 12630 us, hash = 222d36ca8016c765
    len = 5, map size = 179, exec speed = 12300 us, hash = 222d36ca8016c765
[+] All set and ready to roll!
[*] Fuzzing test case #0 (4 total, 0 crashes saved, state: started :-), mode=explore, perf_score=100, weight=1, favorite=1, was_fuzzed=0, exec_us=12693, hits=0, map=179, ascii=0, run_time=0:00:00:00, cvg=0.01%) FS (t=0:00:00:00 (0.00%), st=0, avg=0 ms, found=0/0)...
[*] Fuzzing test case #1 (112 total, 0 crashes saved, state: started :-), mode=explore, perf_score=100, weight=1, favorite=1, was_fuzzed=0, exec_us=12241, hits=0, map=177, ascii=0, run_time=0:00:01:25, cvg=0.04%) FS (t=0:00:00:00 (0.37%), st=4, avg=315 ms, found=0/1)...
[*] Fuzzing test case #2 (158 total, 0 crashes saved, state: started :-), mode=explore, perf_score=100, weight=1, favorite=1, was_fuzzed=0, exec_us=12630, hits=0, map=179, ascii=0, run_time=0:00:02:46, cvg=0.06%) FS (t=0:00:00:00 (0.21%), st=7, avg=175 ms, found=0/2)...
[*] Fuzzing test case #4 (229 total, 0 crashes saved, state: started :-), mode=explore, perf_score=100, weight=1, favorite=1, was_fuzzed=0, exec_us=12094, hits=0, map=163, ascii=0, run_time=0:00:04:08, cvg=0.08%) FS (t=0:00:00:00 (0.16%), st=11, avg=133 ms, found=0/3)...
[*] Fuzzing test case #113 (229 total, 0 crashes saved, state: started :-), mode=explore, perf_score=100, weight=2, favorite=1, was_fuzzed=0, exec_us=11936, hits=0, map=178, ascii=0, run_time=0:00:04:09, cvg=0.08%) FS (t=0:00:00:00 (0.17%), st=13, avg=106 ms, found=0/4)...
[*] Fuzzing test case #9 (231 total, 0 crashes saved, state: started :-), mode=explore, perf_score=100, weight=2, favorite=1, was_fuzzed=0, exec_us=11864, hits=0, map=302, ascii=0, run_time=0:00:04:12, cvg=0.08%) FS (t=0:00:00:00 (0.19%), st=17, avg=95 ms, found=0/5)...
[*] Fuzzing test case #10 (318 total, 0 crashes saved, state: in progress, mode=explore, perf_score=100, weight=0, favorite=1, was_fuzzed=0, exec_us=12172, hits=0, map=179, ascii=0, run_time=0:00:05:36, cvg=0.10%) FS (t=0:00:00:00 (0.16%), st=21, avg=87 ms, found=0/6)...
[*] Fuzzing test case #309 (318 total, 0 crashes saved, state: in progress, mode=explore, perf_score=100, weight=2, favorite=1, was_fuzzed=0, exec_us=11961, hits=0, map=296, ascii=0, run_time=0:00:05:37, cvg=0.10%) FS (t=0:00:00:00 (0.17%), st=25, avg=81 ms, found=0/7)...
[*] Fuzzing test case #11 (707 total, 0 crashes saved, state: in progress, mode=explore, perf_score=75, weight=0, favorite=1, was_fuzzed=0, exec_us=12255, hits=0, map=164, ascii=0, run_time=0:00:11:18, cvg=0.14%) FS (t=0:00:00:00 (0.09%), st=30, avg=79 ms, found=0/8)...
[*] Fuzzing test case #2651 (2736 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=2, favorite=1, was_fuzzed=0, exec_us=12023, hits=0, map=358, ascii=0, run_time=0:01:23:08, cvg=0.21%) FS (t=0:00:00:37 (0.75%), st=3078, avg=76 ms, found=7/487)...
[*] Fuzzing test case #731 (2977 total, 0 crashes saved, state: in progress, mode=explore, perf_score=200, weight=2, favorite=0, was_fuzzed=0, exec_us=11972, hits=0, map=356, ascii=0, run_time=0:01:58:33, cvg=0.21%) FS (t=0:00:01:39 (1.39%), st=7772, avg=103 ms, found=16/958)...
